instance,configuration,variant,ivns_time,metric,n,mean,std,median,q1,q3,iqr,min,max
A-n33-k5,baseline-best-t0.20,baseline-best,0.2,gap_percent,30,62.16338933333334,9.411676713296485,60.892588,55.67322275,69.17549149999999,13.502268749999992,43.872921,81.996971
A-n33-k5,baseline-best-t0.20,baseline-best,0.2,elapsed_time_seconds,30,0.3219735333333333,0.12366279980315029,0.2979445,0.230957,0.366932,0.13597499999999998,0.136975,0.610888
A-n33-k5,baseline-best-t0.50,baseline-best,0.5,gap_percent,30,60.38325733333333,10.94071632872596,58.8502255,54.76550825,69.06202325,14.296514999999992,33.131618,83.358551
A-n33-k5,baseline-best-t0.50,baseline-best,0.5,elapsed_time_seconds,30,0.3690878000000001,0.14621530958201853,0.317489,0.27174175,0.44598525,0.1742435,0.147994,0.669978
A-n33-k5,baseline-best-t1.00,baseline-best,1.0,gap_percent,30,60.877459033333345,11.00730186505115,59.606657,54.57639825,67.39788250000001,12.821484250000012,42.511349,90.317703
A-n33-k5,baseline-best-t1.00,baseline-best,1.0,elapsed_time_seconds,30,0.4890974,0.21013655590207575,0.42199699999999996,0.30749925,0.673745,0.36624575000000004,0.208,0.906995
A-n33-k5,baseline-best-t1.50,baseline-best,1.5,gap_percent,30,58.07866893333333,9.455179988859621,58.925869,52.231469000000004,66.263235,14.03176599999999,39.031773,73.222389
A-n33-k5,baseline-best-t1.50,baseline-best,1.5,elapsed_time_seconds,30,0.31317666666666655,0.150882364047084,0.2628685,0.19365349999999998,0.43553200000000003,0.24187850000000005,0.130934,0.613693
A-n33-k5,baseline-first-t0.20,baseline-first,0.2,gap_percent,30,63.3434189,11.482423459193383,63.3131615,54.87897075,67.81391875,12.934947999999999,42.813919,100.453857
A-n33-k5,baseline-first-t0.20,baseline-first,0.2,elapsed_time_seconds,30,0.3460008,0.10338936739950083,0.34593399999999996,0.2814465,0.408423,0.1269765,0.173967,0.650876
A-n33-k5,baseline-first-t0.50,baseline-first,0.5,gap_percent,30,60.020171366666666,10.457571201414137,61.4220845,53.5930415,66.37669925,12.783657750000003,39.183056,85.022697
A-n33-k5,baseline-first-t0.50,baseline-first,0.5,elapsed_time_seconds,30,0.46718819999999994,0.25929400326103,0.38151650000000004,0.29476325000000003,0.61727825,0.322515,0.181009,1.335063
A-n33-k5,baseline-first-t1.00,baseline-first,1.0,gap_percent,30,61.53303103333334,8.217499576983995,62.102871,58.1694425,64.863844,6.694401499999998,43.872921,84.720123
A-n33-k5,baseline-first-t1.00,baseline-first,1.0,elapsed_time_seconds,30,0.36723193333333337,0.2009735338811682,0.315999,0.24174974999999999,0.378749,0.13699925000000002,0.141,0.901996
A-n33-k5,baseline-first-t1.50,baseline-first,1.5,gap_percent,30,58.56278346666667,7.28888276166954,57.413011499999996,52.9122555,63.61573325,10.703477749999998,47.957642,77.458397
A-n33-k5,baseline-first-t1.50,baseline-first,1.5,elapsed_time_seconds,30,0.3620522666666667,0.19566473134102125,0.297351,0.20464749999999998,0.49924999999999997,0.2946025,0.089955,0.921539
A-n33-k5,baseline-random-t0.20,baseline-random,0.2,gap_percent,30,62.2138173,12.869867606882133,64.4478075,49.92435625,71.89863575000001,21.97427950000001,38.880486,85.476555
A-n33-k5,baseline-random-t0.20,baseline-random,0.2,elapsed_time_seconds,30,0.37366096666666665,0.17834766912322828,0.3224375,0.24270225,0.43141624999999995,0.18871399999999994,0.117977,0.807844
A-n33-k5,baseline-random-t0.50,baseline-random,0.5,gap_percent,30,59.65708566666667,10.037951990909065,60.1361565,50.1512845,66.79274025,16.64145574999999,43.116489,81.694397
A-n33-k5,baseline-random-t0.50,baseline-random,0.5,elapsed_time_seconds,30,0.3392112333333334,0.15576337579730115,0.31501049999999997,0.270259,0.355762,0.085503,0.148004,0.988032
A-n33-k5,baseline-random-t1.00,baseline-random,1.0,gap_percent,30,63.257690800000006,10.177281004486701,63.615738,56.202721,70.23449325,14.031772250000003,38.124054,83.812401
A-n33-k5,baseline-random-t1.00,baseline-random,1.0,elapsed_time_seconds,30,0.3787990333333333,0.16609333524910402,0.31549950000000004,0.25624899999999995,0.48524900000000004,0.2290000000000001,0.128999,0.694998
A-n33-k5,baseline-random-t1.50,baseline-random,1.5,gap_percent,30,59.510841600000006,10.500992423845789,61.1195185,53.933434500000004,66.45234450000001,12.518910000000005,36.157337,82.602119
A-n33-k5,baseline-random-t1.50,baseline-random,1.5,elapsed_time_seconds,30,0.2357153333333333,0.07575272846540923,0.212893,0.18540725,0.273113,0.08770575,0.133933,0.489755
A-n33-k5,efg-high-best-t0.20,efg-high-best,0.2,gap_percent,30,109.71255719999999,23.406768980643044,106.5809365,90.88501925,127.49621925,36.6112,72.465965,152.496216
A-n33-k5,efg-high-best-t0.20,efg-high-best,0.2,elapsed_time_seconds,30,1.7134989666666665,0.3654068186400659,1.773615,1.37745575,1.9572875,0.5798317500000001,1.05939,2.260139
A-n33-k5,efg-high-best-t0.50,efg-high-best,0.5,gap_percent,30,89.50075650000002,26.492206375427095,85.6278345,70.31013525,100.378214,30.068078749999998,47.20121,158.245087
A-n33-k5,efg-high-best-t0.50,efg-high-best,0.5,elapsed_time_seconds,30,3.526074033333333,0.762050305563176,3.5214429999999997,2.9626989999999997,4.20617875,1.2434797500000005,1.950966,4.73392
A-n33-k5,efg-high-best-t1.00,efg-high-best,1.0,gap_percent,30,90.03025663333332,21.733972886764104,84.568836,75.37821375,104.6520425,29.273828749999993,56.580936,134.190613
A-n33-k5,efg-high-best-t1.00,efg-high-best,1.0,elapsed_time_seconds,30,6.551011933333334,1.3632464730499645,6.644012,5.67701,7.29451475,1.6175047500000002,3.585006,9.073017
A-n33-k5,efg-high-best-t1.50,efg-high-best,1.5,gap_percent,30,85.69339366666667,24.628966296945872,82.223904,69.78063374999999,99.6974295,29.916795750000006,32.677761,143.570358
A-n33-k5,efg-high-best-t1.50,efg-high-best,1.5,elapsed_time_seconds,30,8.845908366666666,2.2474055094125838,8.900048,7.127934,10.6354305,3.5074965000000002,5.148425,12.676659
A-n33-k5,efg-high-first-t0.20,efg-high-first,0.2,gap_percent,30,112.62228916666665,28.40340033654989,109.15280150000001,98.03328175,132.29954175,34.26626,63.540089,185.627838
A-n33-k5,efg-high-first-t0.20,efg-high-first,0.2,elapsed_time_seconds,30,1.722815166666667,0.3061709290150467,1.772754,1.53333325,1.93194175,0.3986084999999999,1.049835,2.298716
A-n33-k5,efg-high-first-t0.50,efg-high-first,0.5,gap_percent,30,93.00050456666663,24.11627710466495,94.5537075,71.10438925,108.9636935,37.85930425000001,44.931923,138.124054
A-n33-k5,efg-high-first-t0.50,efg-high-first,0.5,elapsed_time_seconds,30,3.6856239666666664,0.75713998534091,3.6274255,3.296932,4.26716125,0.97022925,1.875961,5.169891
A-n33-k5,efg-high-first-t1.00,efg-high-first,1.0,gap_percent,30,81.83056013333332,18.682195540646095,78.5930405,71.02874725,90.2420595,19.21331225,52.49622,144.629349
A-n33-k5,efg-high-first-t1.00,efg-high-first,1.0,elapsed_time_seconds,30,5.8884877,1.2870936019503774,5.7301335,5.14467675,6.65841975,1.5137429999999998,3.382308,8.700647
A-n33-k5,efg-high-first-t1.50,efg-high-first,1.5,gap_percent,30,77.4936964,22.986869750463104,73.1467435,62.59455175,83.13161875,20.537067,47.352497,157.639938
A-n33-k5,efg-high-first-t1.50,efg-high-first,1.5,elapsed_time_seconds,30,8.514744733333334,2.0277556681269977,8.478245000000001,6.96937625,9.6911295,2.721753250000001,4.809213,12.315418
A-n33-k5,efg-high-random-t0.20,efg-high-random,0.2,gap_percent,30,112.63741736666664,25.309231237132796,107.186081,91.7549195,135.02269725000002,43.26777775000002,81.240547,161.270798
A-n33-k5,efg-high-random-t0.20,efg-high-random,0.2,elapsed_time_seconds,30,1.7129975999999998,0.34091283926647736,1.6866065,1.544634,1.99703325,0.45239925000000003,0.999765,2.228482
A-n33-k5,efg-high-random-t0.50,efg-high-random,0.5,gap_percent,30,89.47554149999999,24.25085405313707,85.9304085,72.88199850000001,97.503786,24.621787499999996,52.193649,151.285934
A-n33-k5,efg-high-random-t0.50,efg-high-random,0.5,elapsed_time_seconds,30,3.506821033333333,0.9353880547297296,3.616919,3.09943025,4.195405,1.0959747499999999,1.30897,5.045886
A-n33-k5,efg-high-random-t1.00,efg-high-random,1.0,gap_percent,30,79.27382629999998,23.22335259889355,74.2057455,64.599091,90.5068075,25.907716499999992,45.990925,157.791214
A-n33-k5,efg-high-random-t1.00,efg-high-random,1.0,elapsed_time_seconds,30,6.0887541333333335,1.2709107061410112,6.029984,5.35332175,6.75412225,1.4008005,3.938029,9.002497
A-n33-k5,efg-high-random-t1.50,efg-high-random,1.5,gap_percent,30,82.56681756666669,22.675482425412653,78.59303650000001,71.70953,94.74281125,23.03328125,39.485626,133.434189
A-n33-k5,efg-high-random-t1.50,efg-high-random,1.5,elapsed_time_seconds,30,9.074638866666668,2.436507482571749,9.55796,8.0212785,10.736023,2.7147445,3.5107,12.832247
A-n33-k5,efg-medium-best-t0.20,efg-medium-best,0.2,gap_percent,30,85.36560703333333,21.919668154875954,87.140694,68.910744,100.94553925,32.03479525,49.167927,135.703476
A-n33-k5,efg-medium-best-t0.20,efg-medium-best,0.2,elapsed_time_seconds,30,1.1877012666666669,0.34194421636616595,1.1387779999999998,0.9640617499999999,1.360235,0.39617325000000014,0.553893,1.926624
A-n33-k5,efg-medium-best-t0.50,efg-medium-best,0.5,gap_percent,30,73.55521863333334,15.985210798812279,70.72617349999999,63.010589249999995,83.0937975,20.08320825,46.747353,120.423599
A-n33-k5,efg-medium-best-t0.50,efg-medium-best,0.5,elapsed_time_seconds,30,2.4492517333333335,0.6913153632440384,2.3715465,1.90879075,2.84455925,0.9357685,0.760016,3.890094
A-n33-k5,efg-medium-best-t1.00,efg-medium-best,1.0,gap_percent,30,61.09430096666666,16.298888338550213,59.077156,50.4538575,72.91981899999999,22.46596149999999,27.53404,86.232979
A-n33-k5,efg-medium-best-t1.00,efg-medium-best,1.0,elapsed_time_seconds,30,4.2137613,1.0992244036159173,4.2719935,3.5119955000000003,4.813244,1.3012484999999998,1.937998,6.41999
A-n33-k5,efg-medium-best-t1.50,efg-medium-best,1.5,gap_percent,30,57.11548126666666,13.249801438241414,53.403934500000005,48.14674625,68.87292125,20.726175000000005,33.131618,81.543121
A-n33-k5,efg-medium-best-t1.50,efg-medium-best,1.5,elapsed_time_seconds,30,4.374511766666667,1.5401670916047563,4.347825,3.62468725,5.3428267499999995,1.7181394999999995,0.998501,6.952523
A-n33-k5,efg-medium-first-t0.20,efg-medium-first,0.2,gap_percent,30,87.8164399,14.877764317126232,91.074131,74.3570345,100.68078825,26.32375375000001,55.068081,109.37973
A-n33-k5,efg-medium-first-t0.20,efg-medium-first,0.2,elapsed_time_seconds,30,1.2677503666666665,0.28228761790518736,1.2937455,1.106782,1.4999544999999999,0.3931724999999999,0.731857,1.737658
A-n33-k5,efg-medium-first-t0.50,efg-medium-first,0.5,gap_percent,30,78.33585376666666,24.48984227153962,82.2238995,60.59001375,91.225418,30.635404250000008,39.485626,153.403931
